"fips","name","cd_2010","pop","white","black","hisp","vap","wvap","bvap","hvap","tot_08","dem_08","rep_08","region"
"19001","Adair",3,7682,7507,11,101,5957,5860,5,53,4053,1924,2060,"South"
"19003","Adams",3,4029,3922,8,37,3180,3109,6,22,2206,1118,1046,"South"
"19005","Allamakee",1,14330,13325,109,757,11020,10430,82,425,7059,3971,2965,"Northeast"
"19007","Appanoose",2,12887,12470,55,181,9993,9745,40,99,6176,2970,3086,"South"
"19009","Audubon",4,6119,6007,9,37,4780,4714,5,27,3435,1739,1634,"Northwest"
"19011","Benton",1,26076,25387,93,275,19430,19068,49,155,13712,7058,6447,"Southeast"
"19013","Black Hawk",1,131090,109968,11493,4907,102594,89541,7677,2865,64775,39184,24662,"Northeast"
"19015","Boone",4,26306,25194,202,505,20027,19448,103,260,13929,7356,6293,"Central"
"19017","Bremer",1,24276,23459,186,239,18763,18242,155,137,12871,6940,5741,"Northeast"
"19019","Buchanan",1,20958,20344,59,243,15282,14979,32,128,10338,6050,4139,"Northeast"
"19021","Buena Vista",4,20260,13756,497,4608,15204,11174,306,2743,8418,4075,4223,"Northwest"
"19023","Butler",4,14867,14552,25,133,11364,11217,10,59,7166,3364,3700,"Northeast"
"19025","Calhoun",4,9670,9470,19,90,7618,7518,7,45,5195,2341,2741,"Northwest"
"19027","Carroll",4,20816,20119,82,333,15640,15274,41,188,10387,5302,4922,"Northwest"
"19029","Cass",3,13956,13502,33,253,10768,10503,24,146,7350,3211,4006,"South"
"19031","Cedar",2,18499,17897,52,284,13962,13630,27,164,9665,5221,4289,"Southeast"
"19033","Cerro Gordo",4,44151,40876,555,1694,34660,32727,346,1021,24140,14405,9375,"Northeast"
"19035","Cherokee",4,12072,11553,64,274,9517,9237,43,148,6365,2890,3372,"Northwest"
"19037","Chickasaw",4,12439,12048,29,269,9404,9199,11,141,6583,3923,2557,"Northeast"
"19039","Clarke",2,9286,8208,38,927,6940,6304,26,541,4443,2218,2118,"South"
"19041","Clay",4,16667,15843,68,477,12837,12386,39,265,8398,3925,4355,"Northwest"
"19043","Clayton",1,18129,17563,60,306,13925,13610,28,163,8989,5195,3651,"Northeast"
"19045","Clinton",2,49116,45454,1258,1243,37526,35416,848,695,24719,15018,9324,"Southeast"
"19047","Crawford",4,17096,12541,195,4131,12580,9969,122,2347,7191,3715,3345,"Northwest"
"19049","Dallas",3,66135,58630,890,4059,46914,42593,538,2303,32640,15149,16954,"Central"
"19051","Davis",2,8753,8556,7,85,6203,6097,3,42,3815,1680,2029,"South"
"19053","Decatur",2,8457,7946,149,181,6539,6153,126,122,4102,1986,2020,"South"
"19055","Delaware",1,17764,17408,45,139,13281,13094,29,76,8901,4649,4113,"Southeast"
"19057","Des Moines",2,40325,36059,2005,1042,30982,28604,1227,584,20570,12462,7721,"Southeast"
"19059","Dickinson",4,16667,16255,29,178,13440,13208,13,110,9906,4625,5162,"Northwest"
"19061","Dubuque",1,93653,86981,2436,1807,71401,67499,1442,1102,47953,28611,18651,"Southeast"
"19063","Emmet",4,10302,9319,61,763,7932,7392,47,411,5015,2570,2373,"Northwest"
"19065","Fayette",1,20880,19987,196,380,16189,15619,165,236,10259,5908,4205,"Northeast"
"19067","Floyd",4,16303,15443,200,331,12412,11939,108,161,8091,4822,3051,"Northeast"
"19069","Franklin",4,10680,9334,19,1209,8133,7352,11,701,5148,2575,2501,"Northeast"
"19071","Fremont",3,7441,7123,32,187,5742,5559,17,107,3894,1848,1989,"South"
"19073","Greene",4,9336,9017,22,171,7180,7001,6,103,4804,2371,2349,"Northwest"
"19075","Grundy",4,12453,12190,26,122,9488,9382,10,50,6828,2790,3945,"Northeast"
"19077","Guthrie",3,10954,10595,16,202,8333,8130,11,114,5847,2625,3074,"Northwest"
"19079","Hamilton",4,15673,14344,40,782,11904,11140,29,447,8078,4018,3913,"Northwest"
"19081","Hancock",4,11341,10744,50,398,8683,8385,18,203,5930,2805,3016,"Northeast"
"19083","Hardin",4,17534,16430,208,651,13486,12842,145,378,8859,4393,4315,"Central"
"19085","Harrison",4,14928,14532,25,183,11333,11132,10,87,7578,3555,3909,"South"
"19087","Henry",2,20145,18141,435,764,15476,14169,312,490,9377,4349,4822,"Southeast"
"19089","Howard",1,9566,9314,25,118,7154,7033,13,59,4728,2941,1722,"Northeast"
"19091","Humboldt",4,9815,9288,39,357,7557,7275,22,202,5122,2160,2895,"Northwest"
"19093","Ida",4,7089,6907,17,100,5391,5298,9,53,3547,1454,2036,"Northwest"
"19095","Iowa",1,16355,15818,53,307,12338,12037,35,167,8546,4202,4188,"Southeast"
"19097","Jackson",1,19848,19223,58,220,15243,14915,29,113,9955,6102,3673,"Southeast"
"19099","Jasper",2,36842,35284,464,537,28425,27396,408,316,19421,10250,8794,"Central"
"19101","Jefferson",2,16843,14539,199,410,13777,11813,166,279,8631,5070,3324,"South"
"19103","Johnson",2,130882,108767,6163,6200,104964,89676,3996,4207,72975,51027,20732,"Southeast"
"19105","Jones",1,20638,19716,405,270,16012,15316,373,193,10004,5446,4405,"Southeast"
"19107","Keokuk",2,10511,10286,50,90,8069,7930,20,61,5361,2518,2712,"South"
"19109","Kossuth",4,15543,15121,43,215,11988,11777,23,115,9097,4625,4329,"Northeast"
"19111","Lee",2,35862,32833,1094,1092,27901,25897,860,686,17224,9821,7062,"Southeast"
"19113","Linn",1,211226,188592,8160,5534,159379,146120,5085,3347,113355,68037,43626,"Southeast"
"19115","Louisa",2,11387,9309,52,1797,8444,7194,43,1052,4920,2523,2314,"Southeast"
"19117","Lucas",2,8898,8720,15,89,6723,6610,9,57,4471,2029,2330,"South"
"19119","Lyon",4,11581,11267,9,212,8376,8198,5,120,6217,1675,4471,"Northwest"
"19121","Madison",3,15679,15233,45,197,11411,11183,19,109,8480,3733,4579,"South"
"19123","Mahaska",2,22381,21242,251,360,16940,16188,208,228,10932,4464,6271,"South"
"19125","Marion",2,33309,31834,211,531,24947,24075,126,301,17030,7421,9256,"Central"
"19127","Marshall",1,40648,31807,629,7017,30344,25417,421,3762,18657,10023,8278,"Central"
"19129","Mills",3,15059,14390,57,359,11240,10865,40,191,7282,2976,4183,"South"
"19131","Mitchell",1,10776,10564,20,110,8112,7985,13,63,5766,3179,2469,"Northeast"
"19133","Monona",4,9243,8904,33,107,7195,7030,17,54,4796,2295,2411,"Northwest"
"19135","Monroe",2,7970,7677,22,169,6045,5892,9,91,3873,1798,2000,"South"
"19137","Montgomery",3,10740,10265,25,305,8229,7964,15,168,5287,2326,2887,"South"
"19139","Muscatine",2,42745,34518,545,6803,31581,26778,320,3965,19119,10920,7929,"Southeast"
"19141","O'Brien",4,14398,13605,56,545,11005,10566,33,304,7333,2338,4894,"Northwest"
"19143","Osceola",4,6462,5937,15,430,4972,4666,5,249,3127,1037,2027,"Northwest"
"19145","Page",3,15932,14767,344,438,12426,11694,240,253,7356,2900,4351,"South"
"19147","Palo Alto",4,9421,9108,44,152,7353,7158,34,89,4806,2428,2294,"Northwest"
"19149","Plymouth",4,24986,23782,73,742,18502,17880,41,390,12512,4629,7765,"Northwest"
"19151","Pocahontas",4,7310,7043,26,166,5741,5598,17,85,4011,1800,2138,"Northwest"
"19153","Polk",3,430640,347710,25344,32647,320715,269979,16507,19054,214386,120984,89668,"Central"
"19155","Pottawattamie",3,93158,83609,1216,6151,70679,64968,848,3559,42320,20436,21237,"South"
"19157","Poweshiek",1,18914,17705,213,456,14962,14079,154,323,10031,5519,4340,"Central"
"19159","Ringgold",3,5131,4966,17,91,3888,3796,7,47,2689,1236,1401,"South"
"19161","Sac",4,10350,10031,31,195,8025,7853,14,105,5053,2256,2705,"Northwest"
"19163","Scott",2,165224,136884,11413,9197,124658,107690,7467,5382,86371,48927,36365,"Southeast"
"19165","Shelby",4,12167,11763,31,219,9301,9056,19,133,6453,2863,3488,"South"
"19167","Sioux",4,33704,30090,104,3001,24657,22577,52,1742,16664,3030,13490,"Northwest"
"19169","Story",4,89542,77812,2125,2695,73589,64617,1493,1912,46575,26548,18995,"Central"
"19171","Tama",1,17767,14874,59,1320,13227,11599,24,665,8850,4899,3820,"Central"
"19173","Taylor",3,6317,5872,12,364,4841,4575,7,214,3026,1347,1607,"South"
"19175","Union",3,12534,12029,88,225,9598,9316,57,124,5909,3000,2781,"South"
"19177","Van Buren",2,7570,7373,15,88,5748,5635,5,48,3608,1546,1986,"South"
"19179","Wapello",2,35625,31157,447,3234,27506,24847,314,1869,15931,8820,6663,"South"
"19181","Warren",3,46225,44266,213,899,34207,33146,141,492,24880,12299,12144,"Central"
"19183","Washington",2,21704,20114,140,1138,16245,15350,88,637,10626,5170,5247,"Southeast"
"19185","Wayne",2,6403,6244,17,69,4903,4816,7,37,2980,1357,1565,"South"
"19187","Webster",4,38013,34210,1435,1446,29594,27167,1111,858,18554,9917,8337,"Northwest"
"19189","Winnebago",4,10866,10247,78,360,8512,8110,65,218,6082,3254,2730,"Northeast"
"19191","Winneshiek",1,21056,20153,130,418,16759,16139,105,253,11280,6829,4273,"Northeast"
"19193","Woodbury",4,102172,79282,2384,13993,74958,61664,1605,7836,44801,21983,22219,"Northwest"
"19195","Worth",1,7598,7335,21,147,5841,5688,6,88,4257,2567,1612,"Northeast"
"19197","Wright",4,13229,11738,40,1274,10143,9294,15,748,6395,3102,3198,"Northwest"
